ID,y
5189,111.22180938720703
5190,97.80831909179688
5191,112.39654541015625
5193,112.00023651123047
5196,94.9833755493164
5199,79.12159729003906
5200,103.76631164550781
5203,94.0702133178711
5204,111.31639099121094
5205,97.71947479248047
5207,94.35077667236328
5208,110.36009979248047
5212,95.02045440673828
5214,94.35237121582031
5218,94.04447174072266
5220,94.3433609008789
5222,94.68289184570312
5224,94.97257232666016
5225,104.08968353271484
5227,111.13505554199219
5229,103.84536743164062
5232,94.47134399414062
5233,115.65766906738281
5234,104.23806762695312
5237,111.73106384277344
5239,112.57161712646484
5240,94.39250946044922
5241,111.95028686523438
5244,94.17730712890625
5248,112.45502471923828
5251,94.14149475097656
5253,94.34310150146484
5255,95.03801727294922
5256,103.34942626953125
5257,94.38137817382812
5259,95.00177764892578
5260,112.22528076171875
5266,94.22998046875
5268,94.91706085205078
5275,111.82196807861328
5276,112.32215118408203
5277,94.34781646728516
5279,95.03801727294922
5280,103.84536743164062
5281,94.9333724975586
5283,94.46698760986328
5284,79.37439727783203
5285,95.03402709960938
5286,104.08240509033203
5287,94.95428466796875
5289,94.80290985107422
5290,112.00023651123047
5292,104.22088623046875
5293,95.00586700439453
5294,104.04972839355469
5297,94.08062744140625
5299,106.7923812866211
5302,94.767578125
5305,79.06248474121094
5306,95.03801727294922
5308,94.46622467041016
5309,94.73814392089844
5310,112.4978256225586
5312,112.21869659423828
5316,112.6378402709961
5317,94.86160278320312
5319,79.1033935546875
5320,95.04462432861328
5323,94.31401824951172
5329,113.10743713378906
5331,111.8447265625
5334,112.01410675048828
5336,111.99368286132812
5338,103.84536743164062
5341,94.35063171386719
5345,95.67168426513672
5348,94.91706085205078
5349,112.23748016357422
5355,104.31101989746094
5356,94.46533203125
5360,103.88660430908203
5362,111.7175064086914
5364,111.94036102294922
5366,104.26764678955078
5367,94.2208023071289
5368,94.35077667236328
5370,94.88601684570312
5371,79.0478515625
5373,103.85002136230469
5375,111.73106384277344
5376,94.06353759765625
5378,111.35453033447266
5379,95.03524780273438
5383,94.34104919433594
5384,103.6356430053711
5389,114.23641967773438
5391,80.78118133544922
5393,111.8218994140625
5395,112.8252944946289
5397,112.11674499511719
5398,94.63935852050781
5399,113.05462646484375
5401,115.87495422363281
5402,94.17488098144531
5403,112.74016571044922
5404,94.77686309814453
5407,79.13905334472656
5408,94.88792419433594
5413,112.62101745605469
5414,94.35611724853516
5417,94.93891906738281
5418,104.22088623046875
5420,114.31123352050781
5421,93.72080993652344
5424,94.3769760131836
5425,111.31639099121094
5426,94.71141052246094
5429,112.18592834472656
5431,95.03551483154297
5437,102.64098358154297
5440,94.14149475097656
5444,104.03853607177734
5446,105.18733215332031
5447,94.33059692382812
5451,94.98926544189453
5452,111.85462951660156
5455,104.23806762695312
5456,94.3589096069336
5458,94.0635757446289
5459,112.48504638671875
5460,95.20327758789062
5462,94.9741439819336
5463,111.29515075683594
5464,93.791015625
5465,112.79950714111328
5466,95.18730926513672
5467,103.78694915771484
5468,94.42842864990234
5469,112.1827621459961
5472,95.52847290039062
5474,94.1754150390625
5475,111.10897064208984
5476,95.03402709960938
5479,103.84536743164062
5480,111.68099975585938
5482,112.55244445800781
5485,94.73127746582031
5486,115.87495422363281
5488,79.3643798828125
5495,103.84536743164062
5496,95.01786804199219
5497,113.36539459228516
5499,113.38145446777344
5503,94.02301788330078
5504,94.19905090332031
5507,95.04462432861328
5509,94.80254364013672
5511,94.74174499511719
5512,112.46592712402344
5516,110.3564453125
5517,94.98735046386719
5518,103.05130004882812
5521,94.13912200927734
5522,103.0212173461914
5527,94.94293212890625
5528,94.74041748046875
5529,109.77989959716797
5532,95.14945983886719
5533,112.73275756835938
5535,104.10124969482422
5536,105.20475006103516
5540,94.36905670166016
5547,94.01032257080078
5548,111.62734985351562
5550,78.8599853515625
5551,94.59782409667969
5554,110.71160125732422
5555,94.36639404296875
5559,109.64330291748047
5560,94.18219757080078
5561,110.98152160644531
5562,93.97425079345703
5563,112.99453735351562
5565,79.20346069335938
5566,94.07268524169922
5567,103.20120239257812
5568,94.63758850097656
5572,94.6202163696289
5574,94.76094055175781
5576,94.67621612548828
5579,112.12796020507812
5580,78.37405395507812
5581,94.65535736083984
5583,94.19953918457031
5584,110.91109466552734
5586,111.10015869140625
5587,94.16781616210938
5589,102.15467834472656
5591,102.05772399902344
5592,93.9453125
5593,113.31768035888672
5594,94.76859283447266
5595,78.70132446289062
5596,110.57696533203125
5597,111.62423706054688
5598,112.74937438964844
5599,94.16497039794922
5602,111.13092803955078
5603,94.76859283447266
5605,93.97208404541016
5607,93.5628890991211
5608,110.96282958984375
5609,93.80765533447266
5610,94.35709381103516
5612,94.64961242675781
5613,109.88844299316406
5614,93.84252166748047
5616,93.93746185302734
5621,94.49153137207031
5623,94.15027618408203
5628,113.37156677246094
5629,94.0715560913086
5631,95.63352966308594
5633,94.18284606933594
5638,103.20292663574219
5639,94.84634399414062
5640,103.73453521728516
5645,95.09510803222656
5646,78.85218048095703
5649,94.39169311523438
5653,112.93449401855469
5655,111.19295501708984
5656,94.22911834716797
5658,94.13912200927734
5662,115.11039733886719
5663,94.4410171508789
5667,94.69053649902344
5670,94.16497039794922
5671,102.0617446899414
5672,94.75120544433594
5673,101.99433135986328
5674,94.07946014404297
5675,102.41339874267578
5676,94.88932800292969
5679,110.78700256347656
5683,111.40513610839844
5687,94.74311828613281
5688,78.89532470703125
5690,95.17340850830078
5691,110.76371002197266
5692,94.50465393066406
5693,112.59307098388672
5694,94.63220977783203
5697,111.837890625
5698,93.89532470703125
5699,110.81898498535156
5704,94.08361053466797
5707,110.78700256347656
5709,103.26805114746094
5710,94.03643035888672
5714,94.10785675048828
5718,94.73540496826172
5721,95.27108764648438
5723,93.82872772216797
5724,110.84764862060547
5725,94.05575561523438
5726,110.5194091796875
5729,94.70887756347656
5730,103.06693267822266
5731,94.07889556884766
5733,78.31830596923828
5736,93.92537689208984
5741,102.41828918457031
5745,111.4638900756836
5747,94.75886535644531
5748,101.95848846435547
5750,110.63444519042969
5751,94.72103118896484
5752,94.0715560913086
5754,94.51790618896484
5755,94.50446319580078
5757,94.73515319824219
5758,114.22240447998047
5760,101.95682525634766
5762,101.8505630493164
5766,109.88906860351562
5768,94.76806640625
5769,116.21194458007812
5770,93.99883270263672
5771,111.01535034179688
5772,94.47388458251953
5773,112.27053833007812
5774,93.84872436523438
5776,94.21221923828125
5777,110.81898498535156
5778,94.0804214477539
5780,110.4343490600586
5782,93.9818115234375
5783,80.11079406738281
5784,94.76806640625
5786,94.1480941772461
5788,94.68328857421875
5789,111.60796356201172
5790,94.08153533935547
5791,103.02908325195312
5793,105.60942077636719
5794,94.06259155273438
5796,115.08299255371094
5797,94.07946014404297
5801,94.03546905517578
5803,94.74311828613281
5804,110.04432678222656
5805,94.62889862060547
5806,78.85218048095703
5808,110.69660949707031
5813,94.08361053466797
5815,94.595703125
5816,102.95447540283203
5822,94.33922576904297
5823,110.59835815429688
5825,103.22932434082031
5827,110.78361511230469
5829,101.82327270507812
5830,94.74969482421875
5831,111.01236724853516
5832,94.08563995361328
5833,110.69660949707031
5837,113.39569854736328
5838,93.92537689208984
5839,93.8909912109375
5842,103.73453521728516
5844,110.76335144042969
5845,103.05049896240234
5846,112.5983657836914
5848,78.8599853515625
5850,110.4349594116211
5851,94.44451904296875
5853,94.76806640625
5854,103.00904083251953
5858,103.73453521728516
5860,110.72171020507812
5864,101.94503021240234
5866,94.74311828613281
5867,110.78700256347656
5868,93.79999542236328
5869,111.07394409179688
5870,94.33584594726562
5871,111.59400939941406
5874,111.02787017822266
5876,110.7007827758789
5877,94.27207946777344
5878,93.85033416748047
5879,110.69660949707031
5880,93.86347961425781
5884,94.47691345214844
5886,109.96610260009766
5890,104.39717864990234
5896,94.73323822021484
5897,102.16497039794922
5898,94.76806640625
5901,121.11235046386719
5903,110.58686065673828
5906,94.35709381103516
5908,110.46890258789062
5909,93.54122161865234
5910,109.88844299316406
5911,93.99099731445312
5912,110.5035171508789
5914,111.02787017822266
5919,110.58686065673828
5924,93.86717224121094
5926,94.28324890136719
5929,103.0352783203125
5930,94.07685852050781
5932,95.1691665649414
5933,110.99320220947266
5934,93.92442321777344
5935,110.54360961914062
5936,93.9710464477539
5937,110.90965270996094
5938,94.16244506835938
5939,111.95430755615234
5942,110.76715087890625
5943,94.05575561523438
5944,103.50060272216797
5946,110.3564453125
5951,93.62980651855469
5953,101.9107894897461
5954,93.14812469482422
5957,103.0519027709961
5961,93.14103698730469
5962,104.47271728515625
5964,79.42503356933594
5965,94.69967651367188
5968,111.03868103027344
5969,93.79431915283203
5974,93.74098205566406
5975,111.28971099853516
5978,80.49341583251953
5981,103.0721206665039
5982,93.83753967285156
5983,114.12290954589844
5989,111.7181167602539
5991,93.25408172607422
5992,102.53023529052734
5995,93.83016967773438
5996,102.21797943115234
5997,110.08917236328125
5998,93.1497573852539
5999,78.38025665283203
6001,110.43746948242188
6002,93.7948989868164
6003,109.89506530761719
6004,93.14812469482422
6006,110.52423095703125
6007,93.50875854492188
6011,104.29300689697266
6012,103.02303314208984
6014,93.18932342529297
6015,102.24514770507812
6016,93.62735748291016
6017,110.713623046875
6018,93.83729553222656
6024,94.08766174316406
6025,102.47640991210938
6026,110.91481018066406
6028,110.5855941772461
6029,78.8267822265625
6030,93.6509780883789
6036,111.03868103027344
6040,93.75731658935547
6041,111.05663299560547
6042,94.46553802490234
6044,93.28074645996094
6045,103.0499038696289
6047,103.04203796386719
6048,93.96295928955078
6049,110.5118179321289
6051,115.08116149902344
6052,110.63945007324219
6053,93.33844757080078
6054,110.8399429321289
6058,103.27579498291016
6059,94.0501480102539
6062,93.83729553222656
6063,115.16336822509766
6064,102.94920349121094
6065,93.75731658935547
6067,93.79149627685547
6068,110.96764373779297
6070,101.90072631835938
6071,103.22666931152344
6072,109.97691345214844
6080,109.97691345214844
6081,93.27779388427734
6084,104.46282196044922
6087,93.44076538085938
6089,103.33700561523438
6092,109.97691345214844
6094,93.1860122680664
6095,110.58777618408203
6097,110.95956420898438
6100,94.45948028564453
6104,103.25858306884766
6105,93.70000457763672
6106,109.85399627685547
6107,78.70574951171875
6108,93.82005310058594
6109,109.97691345214844
6110,93.23509979248047
6114,109.97691345214844
6116,93.10284423828125
6117,102.63447570800781
6118,93.3575439453125
6123,80.4681167602539
6125,110.5976791381836
6128,110.05770111083984
6130,103.17613220214844
6132,109.84442901611328
6137,80.54975128173828
6139,111.03912353515625
6140,93.66731262207031
6141,110.96739959716797
6142,103.719482421875
6144,105.40632629394531
6145,93.77981567382812
6146,93.128662109375
6149,92.9298324584961
6156,94.06100463867188
6159,110.99954223632812
6160,93.66731262207031
6162,103.11958312988281
6164,109.96943664550781
6165,93.77275085449219
6168,80.51722717285156
6169,110.7074203491211
6170,93.83548736572266
6171,111.0266342163086
6172,92.81036376953125
6173,113.06974029541016
6176,93.83729553222656
6177,92.94369506835938
6178,93.93348693847656
6180,94.02700805664062
6181,103.0499038696289
6182,93.7762222290039
6185,93.10052490234375
6186,111.03936767578125
6188,110.77792358398438
6189,93.79654693603516
6192,104.46282196044922
6193,93.25408172607422
6194,103.0499038696289
6195,93.81363677978516
6196,114.24346923828125
6197,93.72802734375
6201,110.95384979248047
6202,93.53607177734375
6203,110.8524169921875
6204,93.66517639160156
6207,115.22224426269531
6209,93.34923553466797
6210,92.99725341796875
6211,110.98958587646484
6213,110.9567642211914
6216,92.81193542480469
6217,92.6727066040039
6219,93.7810287475586
6222,78.89725494384766
6223,93.13984680175781
6235,93.83729553222656
6240,93.09878540039062
6242,93.22274780273438
6247,93.27779388427734
6251,110.8278579711914
6254,110.67436981201172
6255,93.64063262939453
6260,102.24285125732422
6261,93.06022644042969
6262,103.49698638916016
6264,111.0989990234375
6269,103.04106903076172
6271,104.9765853881836
6275,110.440673828125
6276,93.9605712890625
6278,93.80463409423828
6279,111.1571273803711
6281,110.04828643798828
6284,93.85258483886719
6286,93.8374252319336
6287,78.39529418945312
6288,93.33500671386719
6292,94.37679290771484
6293,93.65306854248047
6295,93.82044219970703
6298,109.94429779052734
6300,110.50382232666016
6304,103.1020736694336
6308,109.9326171875
6310,93.81170654296875
6312,109.97691345214844
6320,93.14812469482422
6324,93.63426208496094
6325,110.97791290283203
6330,94.76423645019531
6336,110.04878234863281
6340,103.61717987060547
6341,93.83729553222656
6342,102.14179992675781
6344,93.14797973632812
6345,110.97966766357422
6347,112.65469360351562
6348,93.00103759765625
6349,109.94429779052734
6351,78.84171295166016
6353,110.98310089111328
6354,93.67682647705078
6357,93.25032806396484
6358,102.33283996582031
6360,102.64736938476562
6363,113.31238555908203
6364,93.29793548583984
6368,110.5760269165039
6370,92.98846435546875
6371,93.11859130859375
6377,96.67105865478516
6379,93.13372039794922
6381,93.13184356689453
6382,78.74545288085938
6383,111.53459167480469
6388,110.81143951416016
6390,110.47200775146484
6392,101.79191589355469
6393,94.93067932128906
6395,93.08148956298828
6398,102.93487548828125
6401,78.75592041015625
6402,92.6894760131836
6403,109.82564544677734
6405,93.65624237060547
6406,92.81019592285156
6407,110.82980346679688
6409,102.52530670166016
6411,92.97000122070312
6413,93.26213836669922
6416,103.47383117675781
6417,93.87689208984375
6418,93.06632232666016
6419,114.41340637207031
6420,111.19247436523438
6426,110.94293212890625
6429,93.65064239501953
6430,93.1234130859375
6431,109.82564544677734
6432,92.98005676269531
6434,92.98580169677734
6437,110.68614196777344
6438,93.33185577392578
6439,102.98029327392578
6440,93.10685729980469
6441,92.99458312988281
6442,109.742431640625
6443,93.71192932128906
6445,93.82809448242188
6448,110.4797134399414
6450,110.00833892822266
6453,93.30879211425781
6455,93.1245346069336
6457,93.42633056640625
6458,111.72827911376953
6461,93.16502380371094
6464,110.64875793457031
6467,93.14869689941406
6469,94.09318542480469
6470,79.0459976196289
6471,93.5916976928711
6473,102.93153381347656
6474,93.12498474121094
6479,93.16502380371094
6481,93.23371124267578
6484,110.88935852050781
6495,97.60335540771484
6496,110.9589614868164
6505,110.48578643798828
6506,93.76873779296875
6508,93.83729553222656
6509,93.22087097167969
6510,103.08253479003906
6512,102.97943878173828
6513,93.15283966064453
6514,111.03587341308594
6515,93.5479965209961
6519,93.73657989501953
6521,93.13720703125
6523,78.77340698242188
6525,103.8095932006836
6526,93.13794708251953
6528,93.81222534179688
6529,110.68280792236328
6531,103.21865844726562
6533,104.01123046875
6534,94.3077392578125
6535,110.36725616455078
6536,93.06761169433594
6537,111.30908203125
6540,93.44731140136719
6541,111.53459167480469
6547,93.80463409423828
6548,110.84823608398438
6551,110.98526000976562
6553,110.83390045166016
6555,104.46282196044922
6556,93.83729553222656
6561,78.30937194824219
6564,93.64115142822266
6565,110.36725616455078
6568,93.82809448242188
6569,109.742431640625
6573,103.17628479003906
6574,93.16502380371094
6577,110.79351043701172
6579,113.0567855834961
6581,93.79431915283203
6582,109.82564544677734
6585,103.49755096435547
6586,95.01704406738281
6589,103.03658294677734
6590,78.77340698242188
6593,93.14124298095703
6594,111.98153686523438
6595,93.29505920410156
6599,92.99927520751953
6600,92.93324279785156
6601,110.61164855957031
6602,92.80091857910156
6603,110.4797134399414
6604,93.83548736572266
6607,103.16761779785156
6608,103.43832397460938
6609,93.65521240234375
6611,93.14869689941406
6613,109.742431640625
6614,93.70989990234375
6616,93.46390533447266
6617,109.742431640625
6618,93.14812469482422
6619,102.14366912841797
6621,104.46282196044922
6627,102.52395629882812
6629,110.69989013671875
6631,78.72834014892578
6634,93.08148956298828
6636,93.15283966064453
6638,93.82809448242188
6639,109.742431640625
6641,110.74996185302734
6642,93.83800506591797
6651,110.67156219482422
6654,78.69964599609375
6657,93.8331527709961
6663,92.99629974365234
6665,110.24757385253906
6666,93.3261489868164
6668,93.15283966064453
6669,104.43923950195312
6670,93.82809448242188
6671,93.85138702392578
6673,93.13921356201172
6675,93.1497573852539
6676,78.74545288085938
6677,93.34124755859375
6679,94.28538513183594
6680,110.78133392333984
6681,103.08253479003906
6685,103.04203796386719
6688,94.34815216064453
6689,93.29505920410156
6690,109.87838745117188
6692,109.742431640625
6693,92.99442291259766
6694,93.1584243774414
6698,114.60044860839844
6699,93.09501647949219
6700,110.82965850830078
6701,93.42633056640625
6702,110.5594253540039
6704,93.29505920410156
6707,110.55065155029297
6712,110.5976791381836
6713,93.37360382080078
6715,93.17871856689453
6721,110.93073272705078
6722,93.14771270751953
6723,111.58729553222656
6724,93.38323211669922
6725,114.40350341796875
6731,111.46074676513672
6735,89.50238037109375
6736,93.17871856689453
6737,120.14616394042969
6738,92.95439910888672
6739,102.61300659179688
6741,103.05072784423828
6743,93.52577209472656
6745,93.15283966064453
6747,110.97936248779297
6749,93.00358581542969
6750,103.21976470947266
6751,113.93989562988281
6752,93.21575164794922
6753,109.742431640625
6755,112.94486236572266
6756,93.24292755126953
6757,102.67497253417969
6759,110.96646118164062
6761,93.19316101074219
6763,93.5916976928711
6764,116.23342895507812
6765,93.7977294921875
6766,111.13323974609375
6768,110.48143768310547
6771,93.29505920410156
6773,93.101806640625
6774,93.91558074951172
6778,122.74079132080078
6779,94.36387634277344
6781,92.81305694580078
6784,92.95176696777344
6786,93.6530532836914
6787,111.25688171386719
6790,96.56615447998047
6793,103.55742645263672
6795,109.77738952636719
6798,111.1337890625
6806,103.06513214111328
6807,93.83473205566406
6810,93.101806640625
6815,110.54595947265625
6816,92.90210723876953
6817,101.91475677490234
6818,93.15076446533203
6819,103.04203796386719
6820,93.82044219970703
6822,93.00236511230469
6823,115.08116149902344
6824,110.7074203491211
6825,93.23055267333984
6828,78.71786499023438
6829,111.66556549072266
6831,110.73516845703125
6832,92.98072052001953
6833,110.78089141845703
6834,93.5916976928711
6836,93.95487213134766
6837,110.5976791381836
6838,92.75035095214844
6840,102.65298461914062
6843,93.33251953125
6845,93.28536224365234
6846,93.60262298583984
6847,110.52320861816406
6851,111.23233795166016
6852,93.34242248535156
6853,110.96206665039062
6858,93.83663177490234
6861,110.88057708740234
6863,110.64659881591797
6864,78.80126190185547
6865,93.92857360839844
6866,110.50413513183594
6867,93.97135162353516
6868,103.8463134765625
6869,93.23419952392578
6870,110.7074203491211
6874,110.67302703857422
6875,92.97718811035156
6877,110.51432800292969
6878,93.462158203125
6880,96.246337890625
6883,109.99747467041016
6884,93.13700866699219
6886,93.62760925292969
6890,93.83978271484375
6893,110.38469696044922
6894,93.13493347167969
6899,110.51432800292969
6900,92.98846435546875
6904,93.21674346923828
6905,110.58145141601562
6906,92.88526153564453
6910,92.97992706298828
6912,102.53730773925781
6913,111.13343811035156
6920,93.22654724121094
6922,93.64366149902344
6923,109.77738952636719
6926,93.82809448242188
6927,110.36339569091797
6928,93.00338745117188
6931,112.82769775390625
6933,92.94031524658203
6936,92.61370849609375
6937,110.58777618408203
6939,111.67064666748047
6941,93.6530532836914
6942,111.7760009765625
6943,93.33135986328125
6944,102.6424331665039
6945,93.80438995361328
6946,110.91364288330078
6947,113.9234848022461
6949,103.27545166015625
6951,103.27545166015625
6953,111.96446990966797
6954,93.57344818115234
6955,111.07624816894531
6963,109.84415435791016
6964,93.08928680419922
6966,93.63653564453125
6968,93.61473846435547
6970,103.04203796386719
6972,111.44883728027344
6976,110.84432220458984
6978,110.50413513183594
6981,103.39167785644531
6985,103.2167739868164
6986,93.01307678222656
6987,111.06260681152344
6989,111.13700866699219
6991,115.08116149902344
6993,112.4239273071289
6994,93.80965423583984
6995,109.95474243164062
6996,93.60643005371094
6997,111.03868103027344
6998,78.58139038085938
7001,109.84415435791016
7003,111.82876586914062
7006,93.80438995361328
7008,103.95304870605469
7010,93.33125305175781
7011,93.44292449951172
7012,111.86355590820312
7013,93.57815551757812
7014,110.95201873779297
7017,102.09986114501953
7018,93.15828704833984
7019,93.25531005859375
7023,94.11035919189453
7024,102.43033599853516
7025,93.09459686279297
7026,110.9173583984375
7027,92.97635650634766
7028,113.24264526367188
7030,109.77738952636719
7031,96.20726776123047
7033,111.0086441040039
7036,93.13611602783203
7037,93.64447021484375
7039,93.12498474121094
7044,93.19920349121094
7045,110.5976791381836
7046,94.96861267089844
7049,103.431640625
7050,93.97786712646484
7051,103.04203796386719
7054,109.6938247680664
7055,94.54478454589844
7057,93.12498474121094
7060,110.51432800292969
7061,93.83729553222656
7063,92.63663482666016
7064,110.96241760253906
7067,96.246337890625
7071,93.23997497558594
7074,102.93658447265625
7075,93.34678649902344
7078,110.5976791381836
7079,93.29505920410156
7080,113.91241455078125
7081,93.86219787597656
7082,110.5976791381836
7083,93.04598999023438
7085,110.14391326904297
7092,103.04203796386719
7094,93.80463409423828
7100,93.69132232666016
7101,110.51449584960938
7102,110.50413513183594
7104,110.79093170166016
7105,93.83729553222656
7106,93.15283966064453
7107,102.61216735839844
7108,78.67745971679688
7109,93.6070785522461
7110,110.58777618408203
7112,93.8444595336914
7113,103.08253479003906
7114,93.82157897949219
7116,110.50413513183594
7117,93.83729553222656
7118,103.01554870605469
7120,93.66075134277344
7121,101.8990478515625
7123,102.30883026123047
7124,93.71489715576172
7127,105.83296203613281
7131,102.32576751708984
7132,93.15076446533203
7133,93.95909881591797
7134,111.12139892578125
7135,93.29505920410156
7136,110.85570526123047
7137,93.55253601074219
7141,93.57176208496094
7144,103.04203796386719
7147,110.73362731933594
7148,93.05108642578125
7150,92.61610412597656
7151,93.66075134277344
7152,102.97344207763672
7154,93.60677337646484
7156,93.70149993896484
7157,102.97708892822266
7159,115.10877227783203
7161,94.10429382324219
7163,93.15164947509766
7164,102.98265838623047
7167,78.7656021118164
7169,102.967529296875
7170,93.84561157226562
7173,93.15164947509766
7174,126.43394470214844
7177,110.9985580444336
7178,103.65782165527344
7179,93.14693450927734
7180,78.2493896484375
7181,110.7074203491211
7182,92.97651672363281
7184,93.15283966064453
7185,111.51583862304688
7186,92.63458251953125
7187,112.28437805175781
7188,93.52782440185547
7189,110.97480773925781
7191,102.88783264160156
7193,109.84415435791016
7197,93.64331817626953
7199,93.10086822509766
7200,110.5976791381836
7201,93.29505920410156
7204,92.99629974365234
7207,110.46829223632812
7209,110.64659881591797
7210,93.04103088378906
7211,102.65229797363281
7213,93.29995727539062
7214,111.03868103027344
7216,110.87834930419922
7217,92.99559020996094
7220,109.83145904541016
7224,109.77738952636719
7225,93.001953125
7226,110.87834930419922
7227,93.34678649902344
7234,111.51583862304688
7236,89.86885833740234
7239,103.11864471435547
7240,93.17330169677734
7242,113.58295440673828
7244,110.40972137451172
7245,92.22433471679688
7247,109.79661560058594
7248,92.34833526611328
7249,114.30377197265625
7250,110.71803283691406
7251,92.63180541992188
7252,110.9872055053711
7253,78.51981353759766
7256,93.20092010498047
7260,93.0352554321289
7261,110.73052215576172
7264,92.57418823242188
7269,110.5525894165039
7270,92.46719360351562
7273,109.74922180175781
7279,92.48524475097656
7281,111.02313232421875
7284,92.64295959472656
7285,110.83838653564453
7286,114.34847259521484
7287,92.43582916259766
7289,92.56092834472656
7292,92.96870422363281
7293,110.39808654785156
7296,92.51111602783203
7297,110.67904663085938
7298,92.53716278076172
7299,110.48638153076172
7301,101.67987823486328
7304,110.45533752441406
7306,115.64253997802734
7308,92.56092834472656
7309,101.70149993896484
7312,92.40860748291016
7313,78.51981353759766
7314,92.79441833496094
7316,92.59563446044922
7319,112.86007690429688
7321,92.75098419189453
7323,93.09285736083984
7324,101.69053649902344
7325,92.60111236572266
7328,102.15464782714844
7330,78.45220184326172
7334,92.74290466308594
7337,111.24250030517578
7338,93.20341491699219
7339,92.61238861083984
7341,92.42599487304688
7342,110.5464859008789
7344,110.54109191894531
7345,109.22028350830078
7347,109.40830993652344
7349,111.02313232421875
7350,93.87687683105469
7353,112.21249389648438
7355,110.64046478271484
7356,92.84210968017578
7357,112.18157958984375
7358,93.34688568115234
7360,92.2736587524414
7363,103.2088394165039
7364,93.45247650146484
7366,92.62797546386719
7368,93.18335723876953
7369,109.90978240966797
7370,92.86910247802734
7373,92.52333068847656
7374,110.91085052490234
7375,92.53971862792969
7377,93.16141510009766
7379,92.42816925048828
7380,115.58865356445312
7382,110.59825897216797
7383,92.51525115966797
7385,92.51940155029297
7386,102.81260681152344
7391,93.67660522460938
7394,115.66983795166016
7396,110.71803283691406
7397,93.6146469116211
7399,93.13459777832031
7400,102.35585021972656
7403,78.490966796875
7405,110.36238098144531
7408,110.91320037841797
7414,109.76213073730469
7416,102.56385040283203
7417,92.4498062133789
7419,92.50489044189453
7420,109.15202331542969
7421,93.17290496826172
7422,93.45247650146484
7423,103.25482940673828
7425,78.49195861816406
7430,92.4125747680664
7432,93.17290496826172
7433,93.3464126586914
7434,109.98831939697266
7436,109.77467346191406
7437,92.57540893554688
7438,103.03311157226562
7440,102.79109954833984
7441,92.51472473144531
7442,109.6269302368164
7445,110.60881042480469
7446,101.96627807617188
7448,110.46774291992188
7450,101.7718734741211
7451,92.47745513916016
7454,111.84707641601562
7455,92.98768615722656
7457,110.9592514038086
7459,101.94661712646484
7462,92.7384262084961
7464,92.47745513916016
7465,109.83895874023438
7466,92.49169158935547
7467,109.5571060180664
7469,110.55349731445312
7472,93.15445709228516
7473,109.55961608886719
7479,92.74290466308594
7480,102.35404205322266
7484,110.1728744506836
7491,92.52368927001953
7494,103.1677474975586
7495,92.52542877197266
7501,93.619873046875
7503,92.49101257324219
7504,102.43574523925781
7505,93.1735610961914
7508,110.41780853271484
7509,92.55693054199219
7510,78.51981353759766
7511,110.46906280517578
7515,93.76365661621094
7516,102.00345611572266
7517,93.27449035644531
7518,102.28517150878906
7519,92.5005111694336
7521,93.1912612915039
7522,102.7626724243164
7524,103.31184387207031
7526,102.2721939086914
7527,92.57438659667969
7528,101.72631072998047
7529,93.18186950683594
7534,110.88003540039062
7537,110.67317962646484
7538,92.67127990722656
7540,92.5081558227539
7541,110.5472183227539
7545,111.34054565429688
7551,111.01183319091797
7553,92.62873840332031
7554,102.56195068359375
7555,93.4829330444336
7561,110.40018463134766
7562,93.57241821289062
7564,92.55403137207031
7565,102.93119812011719
7566,93.0823974609375
7567,111.75545501708984
7569,101.63069915771484
7570,93.19525909423828
7571,110.56156921386719
7572,92.58738708496094
7574,102.79834747314453
7578,110.70568084716797
7579,93.07379150390625
7586,92.32467651367188
7587,78.82854461669922
7590,92.49884796142578
7593,109.55961608886719
7594,93.17312622070312
7595,93.0823974609375
7600,92.98429870605469
7601,79.17939758300781
7602,93.05316925048828
7603,110.4461441040039
7604,92.95906066894531
7606,92.8021011352539
7608,110.97527313232422
7613,78.51824188232422
7615,110.6604232788086
7616,109.76005554199219
7617,112.88755798339844
7618,92.57438659667969
7619,102.36509704589844
7622,93.22479248046875
7623,102.24423217773438
7624,93.17497253417969
7625,101.96051788330078
7626,92.62873840332031
7627,102.22337341308594
7628,78.48390197753906
7631,102.31578826904297
7632,102.60530090332031
7633,93.01148223876953
7634,116.10904693603516
7635,93.11640930175781
7636,110.8420639038086
7637,110.8420639038086
7639,92.96078491210938
7640,78.50714874267578
7644,110.40965270996094
7645,93.05057525634766
7648,101.7445068359375
7649,93.26683044433594
7650,110.50294494628906
7652,109.83895874023438
7653,92.74784851074219
7655,92.61841583251953
7659,110.33348083496094
7662,93.39025115966797
7664,93.12982177734375
7666,93.17301940917969
7668,93.35301971435547
7669,110.974609375
7670,92.50115966796875
7672,93.35616302490234
7673,110.51239013671875
7678,92.96792602539062
7679,78.52388763427734
7680,103.85957336425781
7683,92.80126190185547
7685,114.34847259521484
7688,92.51888275146484
7690,109.90350341796875
7692,92.5636978149414
7693,92.99626159667969
7695,111.24250030517578
7696,92.57239532470703
7698,92.527587890625
7699,111.12660217285156
7702,92.46141052246094
7703,110.68173217773438
7704,93.27449035644531
7707,110.46906280517578
7713,78.5287094116211
7715,103.14183044433594
7717,110.59789276123047
7718,92.9777603149414
7719,102.83264923095703
7721,111.72779846191406
